#! /usr/local/bin/vvp
:ivl_version "10.2 (stable)" "(v10_2)";
:ivl_delay_selection "TYPICAL";
:vpi_time_precision - 12;
:vpi_module "system";
:vpi_module "vhdl_sys";
:vpi_module "v2005_math";
:vpi_module "va_math";
S_0x1fb4fd0 .scope module, "regfile_renaming" "regfile_renaming" 2 26;
 .timescale -9 -12;
    .port_info 0 /INPUT 1 "clk"
    .port_info 1 /INPUT 1 "rst_n"
    .port_info 2 /INPUT 1 "stall_in"
    .port_info 3 /INPUT 5 "virtual_rs_addr"
    .port_info 4 /OUTPUT 32 "virtual_rs_data"
    .port_info 5 /INPUT 5 "virtual_rt_addr"
    .port_info 6 /OUTPUT 32 "virtual_rt_data"
    .port_info 7 /INPUT 1 "dec_rw"
    .port_info 8 /INPUT 5 "virtual_rd_addr"
    .port_info 9 /INPUT 1 "mem_write_enable"
    .port_info 10 /INPUT 6 "wb_physical_write_addr"
    .port_info 11 /INPUT 32 "wb_physical_write_data"
    .port_info 12 /INPUT 6 "wb_virtual_write_addr"
    .port_info 13 /INPUT 3 "wb_active_list_index"
    .port_info 14 /INPUT 1 "create_map_checkpoint"
    .port_info 15 /INPUT 1 "create_list_checkpoint"
    .port_info 16 /INPUT 1 "revert"
    .port_info 17 /INPUT 2 "revert_checkpoint"
    .port_info 18 /OUTPUT 6 "physical_rs_addr"
    .port_info 19 /OUTPUT 6 "physical_rt_addr"
    .port_info 20 /OUTPUT 6 "physical_rd_addr"
    .port_info 21 /OUTPUT 3 "active_list_index"
    .port_info 22 /OUTPUT 2 "checkpoint"
    .port_info 23 /OUTPUT 1 "stall_out"
P_0x1f7f580 .param/l "CHECKPOINT" 1 2 70, +C4<0000000000000000000000000000000100>;
P_0x1f7f5c0 .param/l "CHECKPOINT_WIDTH" 0 2 30, +C4<00000000000000000000000000000010>;
P_0x1f7f600 .param/l "DATA_WIDTH" 0 2 27, +C4<00000000000000000000000000100000>;
P_0x1f7f640 .param/l "FREE_LIST_SIZE" 1 2 69, +C4<00000000000000000000000000000001000>;
P_0x1f7f680 .param/l "FREE_LIST_WIDTH" 0 2 29, +C4<00000000000000000000000000000011>;
P_0x1f7f6c0 .param/l "READ" 1 2 73, +C4<00000000000000000000000000000000>;
P_0x1f7f700 .param/l "REG_ADDR_SIZE" 1 2 68, +C4<0000000000000000000000000000000100000>;
P_0x1f7f740 .param/l "REG_ADDR_WIDTH" 0 2 28, +C4<00000000000000000000000000000101>;
P_0x1f7f780 .param/l "WRITE" 1 2 74, +C4<00000000000000000000000000000001>;
L_0x1ff8060 .functor BUFZ 6, L_0x1faa990, C4<000000>, C4<000000>, C4<000000>;
L_0x1ff8710 .functor BUFZ 6, L_0x1ff8260, C4<000000>, C4<000000>, C4<000000>;
L_0x1ffa6b0 .functor BUFZ 3, L_0x1ffa460, C4<000>, C4<000>, C4<000>;
L_0x1ff9660 .functor AND 1, L_0x1ffaad0, L_0x1ffada0, C4<1>, C4<1>;
L_0x1ffafe0 .functor AND 1, L_0x1ff9660, L_0x1ffb3a0, C4<1>, C4<1>;
L_0x1ffbc00 .functor BUFZ 9, L_0x1ffb4e0, C4<000000000>, C4<000000000>, C4<000000000>;
v0x1faa8c0_0 .net *"_s0", 5 0, L_0x1faa990;  1 drivers
L_0x7f8c4fe800a8 .functor BUFT 1, C4<000000000100000>, C4<0>, C4<0>, C4<0>;
v0x1fe06d0_0 .net/2u *"_s10", 14 0, L_0x7f8c4fe800a8;  1 drivers
L_0x7f8c4fe80600 .functor BUFT 1, C4<00000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x1fe07b0_0 .net/2u *"_s100", 31 0, L_0x7f8c4fe80600;  1 drivers
v0x1fe08a0_0 .net *"_s102", 0 0, L_0x1ff9d00;  1 drivers
L_0x7f8c4fe80648 .functor BUFT 1, C4<000000>, C4<0>, C4<0>, C4<0>;
v0x1fe0960_0 .net/2u *"_s104", 5 0, L_0x7f8c4fe80648;  1 drivers
v0x1fe0a90_0 .net *"_s106", 5 0, L_0x1ff9ae0;  1 drivers
v0x1fe0b70_0 .net *"_s108", 2 0, L_0x1ff9f30;  1 drivers
v0x1fe0c50_0 .net *"_s110", 3 0, L_0x1ff9e40;  1 drivers
L_0x7f8c4fe80690 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x1fe0d30_0 .net *"_s113", 1 0, L_0x7f8c4fe80690;  1 drivers
v0x1fe0ea0_0 .net *"_s114", 4 0, L_0x1ffa120;  1 drivers
L_0x7f8c4fe806d8 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x1fe0f80_0 .net *"_s117", 1 0, L_0x7f8c4fe806d8;  1 drivers
v0x1fe1060_0 .net *"_s120", 2 0, L_0x1ffa460;  1 drivers
v0x1fe1140_0 .net *"_s122", 3 0, L_0x1ffa260;  1 drivers
L_0x7f8c4fe80720 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
v0x1fe1220_0 .net *"_s125", 1 0, L_0x7f8c4fe80720;  1 drivers
v0x1fe1300_0 .net *"_s128", 31 0, L_0x1ffa770;  1 drivers
v0x1fe13e0_0 .net *"_s13", 14 0, L_0x1ff7a20;  1 drivers
L_0x7f8c4fe80768 .functor BUFT 1, C4<000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x1fe14c0_0 .net *"_s131", 29 0, L_0x7f8c4fe80768;  1 drivers
L_0x7f8c4fe807b0 .functor BUFT 1, C4<00000000000000000000000000000000>, C4<0>, C4<0>, C4<0>;
v0x1fe1670_0 .net/2u *"_s132", 31 0, L_0x7f8c4fe807b0;  1 drivers
v0x1fe1710_0 .net *"_s134", 0 0, L_0x1ffa550;  1 drivers
L_0x7f8c4fe807f8 .functor BUFT 1, C4<01>, C4<0>, C4<0>, C4<0>;
v0x1fe17d0_0 .net/2s *"_s136", 1 0, L_0x7f8c4fe807f8;  1 drivers
L_0x7f8c4fe80840 .functor BUFT 1, C4<00>, C4<0>, C4<0>, C4<0>;
